diversityTrend,id,initVariability,intelligibility,languageDiversity,languageSize,memoryImpedance,mutationRate,populationSize,semanticSize,smoothedDiversity,smoothedIntelligibility,understandingThreshold,wanderingRadius
0.010452640838271604,8,0.1,0.9,10.838169594079305,130.0,1.0,0.3,50.0,20.0,10.1523028846528,0.8716000000000002,0.1,100.0
0.010352588162589375,8,0.1,0.98,10.64424017439207,112.0,1.0,0.3,50.0,20.0,9.907383729519614,0.9109999999999997,0.1,100.0
0.00972954788877286,8,0.1,0.92,10.20414090795132,128.0,1.0,0.3,50.0,20.0,9.738860047832095,0.9047999999999999,0.1,100.0
0.006753142792046036,8,0.1,0.88,9.023845076026662,115.0,1.0,0.3,50.0,20.0,8.342106501249297,0.9253999999999998,0.1,100.0
0.008016261028772235,8,0.1,0.9,9.556822973938322,110.0,1.0,0.3,50.0,20.0,9.332010977598122,0.8891999999999999,0.1,100.0
0.007155614118700492,8,0.1,0.98,8.460410303005744,102.0,1.0,0.3,50.0,20.0,8.528410734730421,0.9072,0.1,100.0
0.011660377692129189,8,0.1,0.9,12.576983984554213,136.0,1.0,0.3,50.0,20.0,12.404046167003035,0.8686,0.1,100.0
0.005646874194166972,8,0.1,0.92,7.372266563501027,118.0,1.0,0.3,50.0,20.0,6.926775728334893,0.9016000000000004,0.1,100.0
0.013217732820745915,8,0.1,0.9,13.695118948152967,137.0,1.0,0.3,50.0,20.0,13.06414602885454,0.8636000000000001,0.1,100.0
0.00866616912657024,8,0.1,0.94,9.471111644375602,125.0,1.0,0.3,50.0,20.0,9.620884515157048,0.8768000000000004,0.1,100.0
0.007821147819433953,8,0.1,0.96,8.95024490462111,109.0,1.0,0.3,50.0,20.0,8.156989260722098,0.8968000000000005,0.1,100.0
0.009708963990679742,8,0.1,0.9,10.933926593308422,130.0,1.0,0.3,50.0,20.0,10.93327622160145,0.8820000000000005,0.1,100.0
0.006922033012303785,8,0.1,0.94,6.474930988438439,121.0,1.0,0.3,50.0,20.0,6.756996751270167,0.9138000000000006,0.1,100.0
0.006974558142339817,8,0.1,0.92,10.04121688713697,119.0,1.0,0.3,50.0,20.0,9.147632830674148,0.9384000000000005,0.1,100.0
0.0035153575977468813,8,0.1,0.92,5.473191313594017,105.0,1.0,0.3,50.0,20.0,5.88168443872234,0.9160000000000004,0.1,100.0
0.007715848165730278,8,0.1,0.92,8.590488201050075,116.0,1.0,0.3,50.0,20.0,8.48566710075035,0.9355999999999999,0.1,100.0
0.007653706720862379,8,0.1,0.96,8.512404448878392,117.0,1.0,0.3,50.0,20.0,8.587890163285296,0.9203999999999994,0.1,100.0
0.009433271694616307,8,0.1,0.92,10.441063520309056,117.0,1.0,0.3,50.0,20.0,10.065014801700267,0.9180000000000001,0.1,100.0
0.009009302340236662,8,0.1,0.92,10.604432945808087,132.0,1.0,0.3,50.0,20.0,9.753791826899402,0.929,0.1,100.0
0.007986037827809383,8,0.1,0.96,8.913513646936817,128.0,1.0,0.3,50.0,20.0,8.900473145578768,0.9329999999999997,0.1,100.0
0.009460042485897786,8,0.1,0.88,10.526163983355406,124.0,1.0,0.3,50.0,20.0,9.761799425010734,0.8815999999999998,0.1,100.0
0.007983077867691975,8,0.1,0.8,10.352051049664931,120.0,1.0,0.3,50.0,20.0,9.886997346805737,0.8838000000000003,0.1,100.0
0.011911277758200414,8,0.1,0.94,11.949504472932407,118.0,1.0,0.3,50.0,20.0,11.305203291329208,0.8944000000000006,0.1,100.0
0.008926813555447688,8,0.1,0.92,11.349146645697768,124.0,1.0,0.3,50.0,20.0,9.788537188078017,0.8966000000000005,0.1,100.0
0.010099033170033982,8,0.1,0.86,10.52811395707121,114.0,1.0,0.3,50.0,20.0,10.640623564410559,0.9112,0.1,100.0
0.008671539966854668,8,0.1,0.86,8.818349992595566,115.0,1.0,0.3,50.0,20.0,7.941215222419234,0.9038000000000007,0.1,100.0
0.00925698997748124,8,0.1,0.96,10.577815754867478,132.0,1.0,0.3,50.0,20.0,10.172563501804323,0.9159999999999998,0.1,100.0
0.009694148485804395,8,0.1,0.84,10.874989210933249,125.0,1.0,0.3,50.0,20.0,10.178391169640156,0.9118000000000004,0.1,100.0
0.01029688730611459,8,0.1,0.88,11.40410379605547,139.0,1.0,0.3,50.0,20.0,10.806417843737934,0.8675999999999999,0.1,100.0
0.007824242307340395,8,0.1,0.82,9.11049047734803,118.0,1.0,0.3,50.0,20.0,8.318316513118452,0.8829999999999997,0.1,100.0
0.006614285464861799,8,0.1,0.86,8.393564907981256,115.0,1.0,0.3,50.0,20.0,8.009945965464608,0.8980000000000006,0.1,100.0
0.00882196851383849,8,0.1,0.9,9.340634817458078,114.0,1.0,0.3,50.0,20.0,9.089767993074528,0.9378000000000006,0.1,100.0
0.007908478279776143,7,0.1,0.86,8.394384285455292,99.0,1.0,0.3,50.0,20.0,9.13588723065118,0.8674000000000005,0.1,75.0
0.00867093995731305,7,0.1,0.86,7.53876370493823,117.0,1.0,0.3,50.0,20.0,8.403116578924005,0.8797999999999999,0.1,75.0
0.005055374140106658,7,0.1,0.86,8.706159236329139,104.0,1.0,0.3,50.0,20.0,6.859710555437465,0.9447999999999991,0.1,75.0
0.009265263245427141,7,0.1,0.94,9.538534488982059,109.0,1.0,0.3,50.0,20.0,9.328530026731668,0.9335999999999993,0.1,75.0
0.012314318606460204,7,0.1,0.86,11.76320320363666,117.0,1.0,0.3,50.0,20.0,11.255920193229674,0.8852000000000004,0.1,75.0
0.0090515960688066,7,0.1,0.84,9.615012333882737,117.0,1.0,0.3,50.0,20.0,8.968511289018391,0.8843999999999997,0.1,75.0
0.007894164848154894,7,0.1,0.86,12.038341075432518,113.0,1.0,0.3,50.0,20.0,10.805231392187043,0.8773999999999995,0.1,75.0
0.008275928446405782,7,0.1,0.94,9.867868853414002,107.0,1.0,0.3,50.0,20.0,9.082812150277837,0.9321999999999993,0.1,75.0
0.006758854273325872,7,0.1,0.88,7.156997781269036,95.0,1.0,0.3,50.0,20.0,6.971256569681959,0.9156000000000007,0.1,75.0
0.012872294522384238,7,0.1,0.9,12.846283317844167,122.0,1.0,0.3,50.0,20.0,12.92046839009073,0.8529999999999999,0.1,75.0
0.011357717423210196,7,0.1,0.92,12.07206980561466,114.0,1.0,0.3,50.0,20.0,11.56242751810776,0.9045999999999996,0.1,75.0
0.008320017250256046,7,0.1,0.88,11.771779990341743,113.0,1.0,0.3,50.0,20.0,10.946483684523345,0.9031999999999996,0.1,75.0
0.007956443496508085,7,0.1,0.92,9.001130141974157,91.0,1.0,0.3,50.0,20.0,8.608215949853257,0.9024000000000002,0.1,75.0
0.009715793438293463,7,0.1,0.92,8.882052204527938,114.0,1.0,0.3,50.0,20.0,8.757000631229815,0.9081999999999998,0.1,75.0
0.011847220581008707,7,0.1,0.96,10.521716311924552,115.0,1.0,0.3,50.0,20.0,11.138644034823388,0.9219999999999997,0.1,75.0
0.0060539199576609,7,0.1,0.9,7.491079302658819,109.0,1.0,0.3,50.0,20.0,7.735078282837191,0.897,0.1,75.0
0.006909908156487093,7,0.1,0.88,7.986862621784452,102.0,1.0,0.3,50.0,20.0,6.9874290247345785,0.9218,0.1,75.0
0.01249581588619789,7,0.1,0.86,12.219983507964288,117.0,1.0,0.3,50.0,20.0,12.70251896465576,0.8897999999999997,0.1,75.0
0.0046468705104169734,7,0.1,0.88,6.0088743149179225,97.0,1.0,0.3,50.0,20.0,6.10788953014051,0.888,0.1,75.0
0.00882895507909303,7,0.1,0.88,8.178131698974362,113.0,1.0,0.3,50.0,20.0,8.906820175769534,0.9198000000000001,0.1,75.0
0.006417653752712305,7,0.1,0.94,7.177909201352625,103.0,1.0,0.3,50.0,20.0,7.314648671985159,0.9489999999999996,0.1,75.0
0.007948526759096032,7,0.1,0.88,9.80236012170302,117.0,1.0,0.3,50.0,20.0,9.869558645627926,0.9419999999999996,0.1,75.0
0.0070743211651242205,7,0.1,0.82,8.467058229082749,118.0,1.0,0.3,50.0,20.0,8.157259654844259,0.9042,0.1,75.0
0.005730723621369617,7,0.1,0.96,7.385335605433965,94.0,1.0,0.3,50.0,20.0,6.57800441517655,0.9381999999999999,0.1,75.0
0.010736248435577697,7,0.1,0.9,11.45108795513577,109.0,1.0,0.3,50.0,20.0,11.2035316261648,0.9104000000000005,0.1,75.0
0.00881754023384238,7,0.1,0.94,9.595512616877869,117.0,1.0,0.3,50.0,20.0,8.98609243131572,0.9476000000000003,0.1,75.0
0.011029816280613457,7,0.1,0.82,11.480124891742307,121.0,1.0,0.3,50.0,20.0,11.451863692585123,0.8737999999999999,0.1,75.0
0.008490517100430514,7,0.1,0.9,9.103163889011732,110.0,1.0,0.3,50.0,20.0,8.507919908137499,0.8604000000000002,0.1,75.0
0.00642953369683266,7,0.1,0.98,6.791742485285956,115.0,1.0,0.3,50.0,20.0,6.401345155374254,0.9367999999999996,0.1,75.0
0.00902369867709385,7,0.1,0.94,9.609131515516262,114.0,1.0,0.3,50.0,20.0,9.529956191238957,0.8974,0.1,75.0
0.0068851677867172055,7,0.1,0.94,9.259244816448884,125.0,1.0,0.3,50.0,20.0,8.761204017088746,0.9234000000000006,0.1,75.0
0.009632733305992515,7,0.1,0.86,11.174991814423437,130.0,1.0,0.3,50.0,20.0,10.78712889196695,0.8410000000000001,0.1,75.0
0.007155933623902349,7,0.1,0.88,7.843105522421639,110.0,1.0,0.3,50.0,20.0,7.21364833073425,0.8708000000000002,0.1,75.0
0.009938421731264597,7,0.1,0.94,11.22117097116053,113.0,1.0,0.3,50.0,20.0,9.595854950842389,0.9158,0.1,75.0
0.009565991312005308,7,0.1,0.88,7.978706552364838,108.0,1.0,0.3,50.0,20.0,8.495844921488436,0.8937999999999999,0.1,75.0
0.007054737084844911,7,0.1,0.84,7.63072488610215,115.0,1.0,0.3,50.0,20.0,8.087872586347192,0.8324000000000001,0.1,75.0
0.009366912122500784,7,0.1,1.0,10.38743331089907,105.0,1.0,0.3,50.0,20.0,10.232390927920763,0.9239999999999998,0.1,75.0
0.010507948383839115,7,0.1,0.86,12.283262975101461,120.0,1.0,0.3,50.0,20.0,10.939582704885304,0.8507999999999997,0.1,75.0
0.007070674383510002,7,0.1,0.86,9.828641824957018,102.0,1.0,0.3,50.0,20.0,8.831607072842486,0.8626000000000001,0.1,75.0
0.008256395522764765,7,0.1,0.94,8.373591860989348,106.0,1.0,0.3,50.0,20.0,8.14966510159833,0.9351999999999999,0.1,75.0
0.006617619206998673,7,0.1,0.92,8.38211461487948,105.0,1.0,0.3,50.0,20.0,8.388446296741954,0.9339999999999986,0.1,75.0
0.004554622832162397,7,0.1,0.88,6.6128416723693615,98.0,1.0,0.3,50.0,20.0,5.782646410288258,0.9384,0.1,75.0
0.008142730672238654,7,0.1,0.96,9.755678207850508,114.0,1.0,0.3,50.0,20.0,8.564616192853967,0.9099999999999998,0.1,75.0
0.009198989151803677,7,0.1,0.88,9.98599311171456,111.0,1.0,0.3,50.0,20.0,10.293033189470982,0.8886000000000003,0.1,75.0
0.00944863115883278,7,0.1,0.92,10.720324028539947,119.0,1.0,0.3,50.0,20.0,9.456146207428993,0.8968000000000009,0.1,75.0
0.005949422424850599,7,0.1,0.94,5.594629024112432,96.0,1.0,0.3,50.0,20.0,5.569073288611045,0.9229999999999997,0.1,75.0
0.008766774787565448,7,0.1,0.84,9.057504834260506,117.0,1.0,0.3,50.0,20.0,8.511938877309603,0.8984000000000004,0.1,75.0
0.009560110917145686,7,0.1,0.96,10.248098465166251,110.0,1.0,0.3,50.0,20.0,10.170089520794303,0.9357999999999993,0.1,75.0
0.009417728994051106,7,0.1,0.96,9.967756719590259,126.0,1.0,0.3,50.0,20.0,9.899582976265538,0.9018000000000002,0.1,75.0
0.006565303535412478,7,0.1,0.74,7.69686120850286,109.0,1.0,0.3,50.0,20.0,7.870778773932618,0.8467999999999999,0.1,75.0
0.007624802136767517,6,0.1,0.9,9.299380608877387,97.0,1.0,0.3,50.0,20.0,8.648162883186847,0.9105999999999999,0.1,50.0
0.009698804540170568,6,0.1,0.8,9.47204683103934,106.0,1.0,0.3,50.0,20.0,9.560046321653186,0.8733999999999997,0.1,50.0
0.005478370590785758,6,0.1,0.92,6.366003482327181,95.0,1.0,0.3,50.0,20.0,6.127393085777725,0.9340000000000005,0.1,50.0
0.006119032491762611,6,0.1,0.92,5.691963048336175,82.0,1.0,0.3,50.0,20.0,6.450163409977687,0.9054000000000006,0.1,50.0
0.007328144618904882,6,0.1,0.92,6.832862355568662,95.0,1.0,0.3,50.0,20.0,7.403315749621256,0.9391999999999999,0.1,50.0
0.0039240311514462355,6,0.1,0.86,5.642429864544364,83.0,1.0,0.3,50.0,20.0,5.503598696859843,0.9417999999999996,0.1,50.0
0.005792268561544783,6,0.1,0.96,5.247554855128222,97.0,1.0,0.3,50.0,20.0,5.381319813814978,0.9563999999999997,0.1,50.0
0.0064871021380654885,6,0.1,0.96,8.013119867298538,104.0,1.0,0.3,50.0,20.0,7.531251620052396,0.9201999999999991,0.1,50.0
0.005721014849475546,6,0.1,0.98,7.927999307683986,99.0,1.0,0.3,50.0,20.0,7.818556764696051,0.9515999999999991,0.1,50.0
0.003765154458991617,6,0.1,0.88,5.3288984497508345,102.0,1.0,0.3,50.0,20.0,5.172595395157636,0.9040000000000005,0.1,50.0
0.004225655208973008,6,0.1,0.92,6.29618574351666,100.0,1.0,0.3,50.0,20.0,6.062792052379913,0.9042000000000003,0.1,50.0
0.0050823710984724026,6,0.1,0.88,6.478381316598595,94.0,1.0,0.3,50.0,20.0,6.491830747381033,0.9337999999999994,0.1,50.0
0.007082642107160476,6,0.1,0.98,9.101943560549778,119.0,1.0,0.3,50.0,20.0,8.910826757692387,0.9171999999999997,0.1,50.0
0.007172180378657195,6,0.1,0.9,8.227181980827632,95.0,1.0,0.3,50.0,20.0,8.211544164859367,0.9018000000000005,0.1,50.0
0.006054329355597865,6,0.1,0.86,5.437643186728812,98.0,1.0,0.3,50.0,20.0,6.212739679194503,0.894,0.1,50.0
0.00635658644926806,6,0.1,0.96,7.436134000752083,102.0,1.0,0.3,50.0,20.0,7.205463512326419,0.8954000000000003,0.1,50.0
0.00770190826060567,6,0.1,0.88,7.746092263737261,111.0,1.0,0.3,50.0,20.0,7.739665962610339,0.8864000000000003,0.1,50.0
0.003998591785359638,6,0.1,0.78,5.73363024847559,93.0,1.0,0.3,50.0,20.0,5.6913420518449565,0.8673999999999996,0.1,50.0
0.006078512273910025,6,0.1,0.96,7.696509700074429,105.0,1.0,0.3,50.0,20.0,7.069381945851144,0.8990000000000002,0.1,50.0
0.0045322571574737056,6,0.1,0.94,6.604286206582637,98.0,1.0,0.3,50.0,20.0,6.477806084618684,0.9363999999999997,0.1,50.0
0.00727802143038392,6,0.1,0.92,8.310365301220797,100.0,1.0,0.3,50.0,20.0,7.422362357355803,0.9162000000000002,0.1,50.0
0.00610045575748949,6,0.1,0.84,6.70996654056531,100.0,1.0,0.3,50.0,20.0,6.649941578390096,0.8900000000000005,0.1,50.0
0.009083530139071797,6,0.1,0.9,7.730875972372738,103.0,1.0,0.3,50.0,20.0,7.989629022129066,0.9010000000000005,0.1,50.0
0.006929060905022109,6,0.1,0.92,9.38686244388692,105.0,1.0,0.3,50.0,20.0,8.71618951348123,0.941,0.1,50.0
0.004332566695362426,6,0.1,0.9,6.42640624231832,91.0,1.0,0.3,50.0,20.0,5.991449361959124,0.9376000000000002,0.1,50.0
0.007251592833323594,6,0.1,0.9,7.926316563729059,90.0,1.0,0.3,50.0,20.0,8.187086621611918,0.9107999999999997,0.1,50.0
0.0113584949565865,6,0.1,0.92,11.22122814822472,106.0,1.0,0.3,50.0,20.0,10.788926931802118,0.9185999999999999,0.1,50.0
0.0068900464051609425,6,0.1,0.94,8.65446973040917,108.0,1.0,0.3,50.0,20.0,8.367849845336274,0.8744000000000003,0.1,50.0
0.007147942607507761,6,0.1,0.88,7.2053270117851635,93.0,1.0,0.3,50.0,20.0,7.705157512063904,0.9053999999999996,0.1,50.0
0.007424509270937827,6,0.1,0.88,8.252168966844788,94.0,1.0,0.3,50.0,20.0,7.723740168139501,0.8914000000000003,0.1,50.0
0.009332744850629607,6,0.1,0.9,9.19228263935047,105.0,1.0,0.3,50.0,20.0,8.79419529859755,0.8797999999999999,0.1,50.0
0.005649236770811235,6,0.1,0.84,5.7160250791916845,89.0,1.0,0.3,50.0,20.0,5.358030786507648,0.9177999999999997,0.1,50.0
0.00487266144416863,6,0.1,0.92,5.4286681083377895,85.0,1.0,0.3,50.0,20.0,5.111668603644983,0.9385999999999995,0.1,50.0
0.006973092596292342,6,0.1,0.8,7.32394487295897,106.0,1.0,0.3,50.0,20.0,6.947669999421269,0.9103999999999993,0.1,50.0
0.004182335384673823,6,0.1,0.94,6.3622670466974,95.0,1.0,0.3,50.0,20.0,6.076630925296746,0.9189999999999998,0.1,50.0
0.008937030664142193,6,0.1,0.9,10.228878037935164,109.0,1.0,0.3,50.0,20.0,9.438266039922834,0.877,0.1,50.0
0.005434758868674248,6,0.1,0.82,7.378392976820737,98.0,1.0,0.3,50.0,20.0,6.59892997038179,0.9131999999999995,0.1,50.0
0.005947609308412573,6,0.1,0.84,8.276083571000173,116.0,1.0,0.3,50.0,20.0,7.27278582277117,0.8616000000000001,0.1,50.0
0.005812276554513225,6,0.1,0.88,5.949727573922566,82.0,1.0,0.3,50.0,20.0,6.186904371387982,0.8929999999999998,0.1,50.0
0.00359577895335141,6,0.1,0.92,4.4600507154563775,85.0,1.0,0.3,50.0,20.0,5.164343492478926,0.9111999999999998,0.1,50.0
0.007637829233303588,6,0.1,0.88,8.709311028517977,103.0,1.0,0.3,50.0,20.0,8.219871228366523,0.9484,0.1,50.0
0.007511211376541512,6,0.1,0.96,7.158042596044119,86.0,1.0,0.3,50.0,20.0,7.714701488923587,0.8947999999999999,0.1,50.0
0.004937787498406974,6,0.1,0.96,7.156066435802412,96.0,1.0,0.3,50.0,20.0,6.371476339835558,0.9409999999999998,0.1,50.0
0.0055397222889531595,6,0.1,0.9,6.135265383258993,102.0,1.0,0.3,50.0,20.0,6.080130066697942,0.8872000000000009,0.1,50.0
0.009940234810099128,6,0.1,0.88,10.21224143219126,110.0,1.0,0.3,50.0,20.0,9.423755671957519,0.8516000000000006,0.1,50.0
0.004946247395966464,6,0.1,0.94,6.348352690661587,109.0,1.0,0.3,50.0,20.0,5.608590849776956,0.9298000000000001,0.1,50.0
0.005598751693277488,6,0.1,0.92,6.120782232226853,87.0,1.0,0.3,50.0,20.0,5.975521663656111,0.9266000000000002,0.1,50.0
0.004360349649491728,6,0.1,0.92,6.194224511498802,92.0,1.0,0.3,50.0,20.0,5.706801942988817,0.9104000000000005,0.1,50.0
0.00863692951972246,6,0.1,0.8,8.182630054666436,108.0,1.0,0.3,50.0,20.0,8.659222064456765,0.8720000000000003,0.1,50.0
0.006722580421964547,6,0.1,0.92,6.21162933727019,100.0,1.0,0.3,50.0,20.0,6.3838604155513075,0.8920000000000006,0.1,50.0
0.01555497732841221,5,0.1,0.44,16.756920011352772,175.0,1.0,0.3,50.0,20.0,15.532124096781175,0.5935999999999996,0.05,175.0
0.011705552621359016,5,0.1,0.6,12.910588900466944,172.0,1.0,0.3,50.0,20.0,12.539123664545253,0.7067999999999999,0.05,175.0
0.011325704960103499,5,0.1,0.6,12.777738378976307,146.0,1.0,0.3,50.0,20.0,11.476682644196377,0.6597999999999996,0.05,175.0
0.011543524186710763,5,0.1,0.62,12.104791650976681,171.0,1.0,0.3,50.0,20.0,11.616727240764956,0.6698,0.05,175.0
0.014850344890518483,5,0.1,0.62,14.034926928318981,166.0,1.0,0.3,50.0,20.0,14.271832234542366,0.6471999999999999,0.05,175.0
0.011305862900106937,5,0.1,0.62,11.820885527237047,145.0,1.0,0.3,50.0,20.0,11.40091109399483,0.6843999999999997,0.05,175.0
0.00867237693108206,5,0.1,0.72,9.154203221603195,140.0,1.0,0.3,50.0,20.0,9.05448334396536,0.7511999999999996,0.05,175.0
0.012917525462714748,5,0.1,0.68,13.946114085355754,149.0,1.0,0.3,50.0,20.0,13.49457399570726,0.7076000000000002,0.05,175.0
0.016027720331871213,5,0.1,0.72,16.10253312986947,157.0,1.0,0.3,50.0,20.0,15.45818859195254,0.6803999999999998,0.05,175.0
0.014629922637510817,5,0.1,0.7,13.802215862336725,148.0,1.0,0.3,50.0,20.0,13.73462017590379,0.7020000000000003,0.05,175.0
0.008918242515948924,5,0.1,0.62,8.384602204229106,142.0,1.0,0.3,50.0,20.0,8.047502969213893,0.7197999999999999,0.05,175.0
0.01104967534247193,5,0.1,0.64,13.100944285827197,147.0,1.0,0.3,50.0,20.0,12.930607120796495,0.7215999999999998,0.05,175.0
0.01874094749400794,5,0.1,0.68,19.854877268175485,175.0,1.0,0.3,50.0,20.0,18.396258359358363,0.6599999999999998,0.05,175.0
0.011397436930154754,5,0.1,0.76,11.989931180888346,158.0,1.0,0.3,50.0,20.0,11.293903183083097,0.6831999999999998,0.05,175.0
0.012030011894888821,5,0.1,0.72,14.179827964040111,155.0,1.0,0.3,50.0,20.0,13.615458721161579,0.7277999999999999,0.05,175.0
0.015311313163811938,5,0.1,0.6,15.320329690333597,166.0,1.0,0.3,50.0,20.0,14.188667610238815,0.5991999999999998,0.05,175.0
0.015888025679538523,5,0.1,0.66,15.583414336240768,162.0,1.0,0.3,50.0,20.0,14.528078302764655,0.7116000000000001,0.05,175.0
0.020775554472688838,5,0.1,0.48,19.90511459143716,178.0,1.0,0.3,50.0,20.0,19.658167389245296,0.5476000000000001,0.05,175.0
0.015797274073786723,5,0.1,0.66,17.980137011174676,176.0,1.0,0.3,50.0,20.0,16.215435799276904,0.6439999999999997,0.05,175.0
0.011040131880888546,5,0.1,0.62,13.613171264509248,151.0,1.0,0.3,50.0,20.0,12.374530691834604,0.7250000000000003,0.05,175.0
0.012968254188707623,5,0.1,0.56,12.894952976005996,147.0,1.0,0.3,50.0,20.0,11.926932430281882,0.6475999999999995,0.05,175.0
0.015416604750174354,5,0.1,0.74,15.082632634421033,149.0,1.0,0.3,50.0,20.0,14.855024311193329,0.6859999999999999,0.05,175.0
0.012419295502847242,5,0.1,0.72,14.52579988361984,143.0,1.0,0.3,50.0,20.0,13.907434402324752,0.6885999999999999,0.05,175.0
0.015337328410945825,5,0.1,0.62,14.476127817396927,149.0,1.0,0.3,50.0,20.0,14.227162916972858,0.6683999999999997,0.05,175.0
0.010279545553625417,5,0.1,0.64,10.549947383203,148.0,1.0,0.3,50.0,20.0,10.156957951740953,0.6773999999999998,0.05,175.0
0.015827212291325738,5,0.1,0.58,16.503635650447382,175.0,1.0,0.3,50.0,20.0,15.490314505407568,0.596,0.05,175.0
0.011600626450436477,5,0.1,0.7,10.933684091969273,124.0,1.0,0.3,50.0,20.0,11.847963253075646,0.7200000000000002,0.05,175.0
0.015381199623363194,5,0.1,0.72,14.733075389189612,150.0,1.0,0.3,50.0,20.0,14.448273823389231,0.7263999999999998,0.05,175.0
0.010085066505559933,5,0.1,0.76,9.812957763512278,143.0,1.0,0.3,50.0,20.0,9.335908066129488,0.6987999999999999,0.05,175.0
0.01352471074237479,5,0.1,0.58,14.2069355382181,147.0,1.0,0.3,50.0,20.0,13.339343447743861,0.6615999999999999,0.05,175.0
0.01563935706397201,5,0.1,0.58,15.649281848073302,158.0,1.0,0.3,50.0,20.0,14.701739794463661,0.6361999999999995,0.05,175.0
0.011836952928946955,5,0.1,0.76,13.845651108163636,145.0,1.0,0.3,50.0,20.0,13.382298852588088,0.7098,0.05,175.0
0.011311823233162228,5,0.1,0.78,11.921224930059285,161.0,1.0,0.3,50.0,20.0,10.96634554865168,0.7386000000000004,0.05,175.0
0.01058364590180718,5,0.1,0.62,12.503242594371962,149.0,1.0,0.3,50.0,20.0,10.981609367926023,0.7007999999999995,0.05,175.0
0.014366512008255155,5,0.1,0.68,14.229105882177796,160.0,1.0,0.3,50.0,20.0,13.455048024020066,0.7047999999999999,0.05,175.0
0.010124292027551674,5,0.1,0.58,10.557341853239429,157.0,1.0,0.3,50.0,20.0,10.303112572376959,0.6441999999999996,0.05,175.0
0.011384609063064377,5,0.1,0.7,11.617224192475332,136.0,1.0,0.3,50.0,20.0,10.252996106296939,0.7155999999999999,0.05,175.0
0.01579623554173289,5,0.1,0.56,17.274449575996265,163.0,1.0,0.3,50.0,20.0,16.38339066250808,0.6348000000000001,0.05,175.0
0.013270121078014839,5,0.1,0.6,14.216076563150374,147.0,1.0,0.3,50.0,20.0,13.511485445716655,0.6991999999999998,0.05,175.0
0.009228015487013786,5,0.1,0.68,10.90538217077891,149.0,1.0,0.3,50.0,20.0,10.363068802795874,0.6306000000000002,0.05,175.0
0.010106494977298213,5,0.1,0.7,10.389078322289697,164.0,1.0,0.3,50.0,20.0,10.311780104770769,0.6362,0.05,175.0
0.015235960804642608,5,0.1,0.82,15.32360327490261,152.0,1.0,0.3,50.0,20.0,15.250322806316953,0.6932000000000003,0.05,175.0
0.014348500436398261,5,0.1,0.7,13.11143128701505,139.0,1.0,0.3,50.0,20.0,12.748894931721479,0.6729999999999998,0.05,175.0
0.01139041987858477,5,0.1,0.74,12.339340278866132,156.0,1.0,0.3,50.0,20.0,12.164195437095042,0.7728,0.05,175.0
0.017184730205074692,5,0.1,0.6,17.613105976308503,164.0,1.0,0.3,50.0,20.0,16.971911875998927,0.6055999999999999,0.05,175.0
0.012976978182051162,5,0.1,0.72,13.714554000902845,154.0,1.0,0.3,50.0,20.0,13.526450334993669,0.6996000000000003,0.05,175.0
0.012999431216891167,5,0.1,0.76,13.939868222384819,166.0,1.0,0.3,50.0,20.0,13.020868408569365,0.7378000000000001,0.05,175.0
0.0166455620810953,5,0.1,0.68,16.83534823439562,165.0,1.0,0.3,50.0,20.0,16.555122476659065,0.6579999999999994,0.05,175.0
0.01078295145963679,5,0.1,0.74,11.942931085623709,147.0,1.0,0.3,50.0,20.0,11.197514677700811,0.7513999999999997,0.05,175.0
0.010168452302504221,5,0.1,0.66,12.383041857923144,141.0,1.0,0.3,50.0,20.0,10.979988794337164,0.7143999999999996,0.05,175.0
0.014624232452375683,4,0.1,0.68,14.403878418469574,151.0,1.0,0.3,50.0,20.0,14.198772426330175,0.6144000000000001,0.05,150.0
0.012037664059818038,4,0.1,0.5,13.583965838564755,170.0,1.0,0.3,50.0,20.0,12.428133829506821,0.6245999999999996,0.05,150.0
0.0076908720602912395,4,0.1,0.7,8.804708758806399,133.0,1.0,0.3,50.0,20.0,8.640290675413045,0.7262000000000002,0.05,150.0
0.016046735927731252,4,0.1,0.74,16.02094306200334,167.0,1.0,0.3,50.0,20.0,15.670343159408214,0.6905999999999998,0.05,150.0
0.011525593774531794,4,0.1,0.58,11.646918746469124,155.0,1.0,0.3,50.0,20.0,11.507113448096613,0.6411999999999999,0.05,150.0
0.01206129873074345,4,0.1,0.66,13.351075137118379,157.0,1.0,0.3,50.0,20.0,12.634713126050036,0.7134,0.05,150.0
0.010144045132151632,4,0.1,0.5,11.507779663102754,151.0,1.0,0.3,50.0,20.0,10.987055191943714,0.6114,0.05,150.0
0.014107910575448131,4,0.1,0.66,15.469179601400295,159.0,1.0,0.3,50.0,20.0,14.628400864579751,0.7149999999999993,0.05,150.0
0.00924834313813765,4,0.1,0.72,12.26311348341755,139.0,1.0,0.3,50.0,20.0,11.736918879544533,0.7567999999999997,0.05,150.0
0.011723098665184069,4,0.1,0.66,10.66457579002466,132.0,1.0,0.3,50.0,20.0,11.137218618440384,0.6808,0.05,150.0
0.01288393840509586,4,0.1,0.66,12.296477899929412,148.0,1.0,0.3,50.0,20.0,11.92321555370849,0.6801999999999999,0.05,150.0
0.01123988306622607,4,0.1,0.66,12.21810510628935,150.0,1.0,0.3,50.0,20.0,11.620080775023093,0.6894000000000001,0.05,150.0
